product_id,category,subcategory,sku,product_name,list_price
1,Electronics,Audio,ELE-AUD-0001,Audio Pro 0001,331.2
2,Electronics,Audio,ELE-AUD-0002,Audio Lite 0002,158.3
3,Electronics,Audio,ELE-AUD-0003,Audio Pro 0003,275.85
4,Electronics,Audio,ELE-AUD-0004,Audio Lite 0004,235.71
5,Electronics,Audio,ELE-AUD-0005,Audio Basic 0005,314.97
6,Electronics,Audio,ELE-AUD-0006,Audio Basic 0006,362.61
7,Electronics,Audio,ELE-AUD-0007,Audio Plus 0007,335.45
8,Electronics,Audio,ELE-AUD-0008,Audio XL 0008,82.75
9,Electronics,Audio,ELE-AUD-0009,Audio Max 0009,268.83
10,Electronics,Audio,ELE-AUD-0010,Audio Plus 0010,230.71
11,Electronics,Audio,ELE-AUD-0011,Audio Max 0011,176.93
12,Electronics,Audio,ELE-AUD-0012,Audio Lite 0012,395.76
13,Electronics,Audio,ELE-AUD-0013,Audio Plus 0013,86.39
14,Electronics,Audio,ELE-AUD-0014,Audio Basic 0014,190.03
15,Electronics,Audio,ELE-AUD-0015,Audio Pro 0015,306.46
16,Electronics,Audio,ELE-AUD-0016,Audio Lite 0016,397.96
17,Electronics,Audio,ELE-AUD-0017,Audio Max 0017,89.83
18,Electronics,Audio,ELE-AUD-0018,Audio Max 0018,59.51
19,Electronics,Audio,ELE-AUD-0019,Audio Pro 0019,172.94
20,Electronics,Computers,ELE-COM-0020,Computers Basic 0020,149.35
21,Electronics,Computers,ELE-COM-0021,Computers Max 0021,240.09
22,Electronics,Computers,ELE-COM-0022,Computers Plus 0022,341.59
23,Electronics,Computers,ELE-COM-0023,Computers XL 0023,59.46
24,Electronics,Computers,ELE-COM-0024,Computers Max 0024,273.79
25,Electronics,Computers,ELE-COM-0025,Computers XL 0025,334.86
26,Electronics,Computers,ELE-COM-0026,Computers XL 0026,177.63
27,Electronics,Computers,ELE-COM-0027,Computers Basic 0027,52.92
28,Electronics,Computers,ELE-COM-0028,Computers XL 0028,397.04
29,Electronics,Computers,ELE-COM-0029,Computers Max 0029,399.73
30,Electronics,Computers,ELE-COM-0030,Computers Lite 0030,86.59
31,Electronics,Computers,ELE-COM-0031,Computers Basic 0031,84.6
32,Electronics,Computers,ELE-COM-0032,Computers Pro 0032,165.26
33,Electronics,Computers,ELE-COM-0033,Computers Max 0033,173.14
34,Electronics,Computers,ELE-COM-0034,Computers Plus 0034,154.27
35,Electronics,Computers,ELE-COM-0035,Computers XL 0035,216.73
36,Electronics,Computers,ELE-COM-0036,Computers Max 0036,295.42
37,Electronics,Computers,ELE-COM-0037,Computers Basic 0037,358.68
38,Electronics,Computers,ELE-COM-0038,Computers XL 0038,282.34
39,Electronics,Computers,ELE-COM-0039,Computers Pro 0039,291.52
40,Electronics,Computers,ELE-COM-0040,Computers Plus 0040,41.33
41,Electronics,Mobile,ELE-MOB-0041,Mobile Basic 0041,103.7
42,Electronics,Mobile,ELE-MOB-0042,Mobile Lite 0042,58.05
43,Electronics,Mobile,ELE-MOB-0043,Mobile XL 0043,243.34
44,Electronics,Mobile,ELE-MOB-0044,Mobile Max 0044,292.8
45,Electronics,Mobile,ELE-MOB-0045,Mobile Max 0045,245.63
46,Electronics,Mobile,ELE-MOB-0046,Mobile Plus 0046,277.23
47,Electronics,Mobile,ELE-MOB-0047,Mobile Lite 0047,289.94
48,Electronics,Mobile,ELE-MOB-0048,Mobile Lite 0048,161.63
49,Electronics,Mobile,ELE-MOB-0049,Mobile Pro 0049,316.17
50,Electronics,Mobile,ELE-MOB-0050,Mobile Pro 0050,305.72
51,Electronics,Mobile,ELE-MOB-0051,Mobile XL 0051,107.04
52,Electronics,Mobile,ELE-MOB-0052,Mobile Basic 0052,51.12
53,Electronics,Mobile,ELE-MOB-0053,Mobile Lite 0053,370.72
54,Electronics,Mobile,ELE-MOB-0054,Mobile Basic 0054,289.11
55,Electronics,Mobile,ELE-MOB-0055,Mobile XL 0055,201.13
56,Electronics,Mobile,ELE-MOB-0056,Mobile Plus 0056,160.4
57,Electronics,Mobile,ELE-MOB-0057,Mobile Max 0057,336.4
58,Electronics,Mobile,ELE-MOB-0058,Mobile XL 0058,290.75
59,Electronics,Accessories,ELE-ACC-0059,Accessories Basic 0059,323.39
60,Electronics,Accessories,ELE-ACC-0060,Accessories Basic 0060,363.31
61,Electronics,Accessories,ELE-ACC-0061,Accessories Plus 0061,67.01
62,Electronics,Accessories,ELE-ACC-0062,Accessories Plus 0062,339.49
63,Electronics,Accessories,ELE-ACC-0063,Accessories Pro 0063,292.04
64,Electronics,Accessories,ELE-ACC-0064,Accessories XL 0064,325.65
65,Electronics,Accessories,ELE-ACC-0065,Accessories Lite 0065,202.82
66,Electronics,Accessories,ELE-ACC-0066,Accessories XL 0066,123.99
67,Electronics,Accessories,ELE-ACC-0067,Accessories Pro 0067,138.69
68,Electronics,Accessories,ELE-ACC-0068,Accessories XL 0068,67.75
69,Electronics,Accessories,ELE-ACC-0069,Accessories Lite 0069,117.48
