month,channel,spend,clicks,impressions
2023-01-01,Direct,0.0,10028,298686
2023-01-01,Organic Search,0.0,7317,86238
2023-01-01,Paid Search,22469.17,4826,75845
2023-01-01,Email,3232.31,19137,435756
2023-01-01,Social,4065.64,19354,327887
2023-01-01,Referral,0.0,5340,151347
2023-01-01,Display,5605.69,9472,181411
2023-02-01,Direct,0.0,5148,54019
2023-02-01,Organic Search,0.0,968,19245
2023-02-01,Paid Search,33357.93,12434,359185
2023-02-01,Email,3338.89,9215,158628
2023-02-01,Social,12265.21,10610,293884
2023-02-01,Referral,0.0,10342,289814
2023-02-01,Display,9302.52,14407,289078
2023-03-01,Direct,0.0,5772,133443
2023-03-01,Organic Search,0.0,6897,195277
2023-03-01,Paid Search,11447.87,16957,417955
2023-03-01,Email,3380.53,6840,118837
2023-03-01,Social,12255.29,16743,475557
2023-03-01,Referral,0.0,4730,97632
2023-03-01,Display,2206.32,14498,409166
2023-04-01,Direct,0.0,1158,14580
2023-04-01,Organic Search,0.0,3779,105756
2023-04-01,Paid Search,20517.28,19059,254197
2023-04-01,Email,3344.69,15015,292547
2023-04-01,Social,7221.94,18521,285066
2023-04-01,Referral,0.0,6870,202754
2023-04-01,Display,8388.72,22451,555067
2023-05-01,Direct,0.0,6420,66001
2023-05-01,Organic Search,905.21,22269,501811
2023-05-01,Paid Search,24379.6,17503,225599
2023-05-01,Email,1416.73,10196,212779
2023-05-01,Social,2048.05,17080,453225
2023-05-01,Referral,0.0,7812,106970
2023-05-01,Display,8558.63,18785,476710
2023-06-01,Direct,0.0,2906,48774
2023-06-01,Organic Search,0.0,6709,92742
2023-06-01,Paid Search,16234.7,23635,589034
2023-06-01,Email,3580.64,15653,166989
2023-06-01,Social,13469.22,19518,497885
2023-06-01,Referral,0.0,11117,306470
2023-06-01,Display,3499.32,19395,419873
2023-07-01,Direct,0.0,8089,212282
2023-07-01,Organic Search,0.0,6581,125137
2023-07-01,Paid Search,25311.62,11161,311006
2023-07-01,Email,1347.99,15093,305000
2023-07-01,Social,5160.38,13651,295051
2023-07-01,Referral,0.0,4072,115334
2023-07-01,Display,4851.69,13667,269974
2023-08-01,Direct,0.0,9275,204909
2023-08-01,Organic Search,0.0,8978,109408
2023-08-01,Paid Search,17186.96,16166,265650
2023-08-01,Email,4688.01,26468,702728
2023-08-01,Social,5884.54,19121,393043
2023-08-01,Referral,0.0,10175,295243
2023-08-01,Display,6019.12,25425,601300
2023-09-01,Direct,0.0,9246,207573
2023-09-01,Organic Search,0.0,6007,75424
2023-09-01,Paid Search,30435.51,8951,99515
2023-09-01,Email,3903.12,18463,344719
2023-09-01,Social,13189.59,17873,305038
2023-09-01,Referral,0.0,9969,143498
2023-09-01,Display,7302.49,4240,63974
2023-10-01,Direct,0.0,7617,154704
2023-10-01,Organic Search,0.0,10451,149443
2023-10-01,Paid Search,34354.37,17308,482630
2023-10-01,Email,3579.55,13443,300247
2023-10-01,Social,2584.67,16675,333446
2023-10-01,Referral,0.0,9331,106088
2023-10-01,Display,5037.85,3296,66769
2023-11-01,Direct,0.0,11831,349085
2023-11-01,Organic Search,0.0,5241,86606
2023-11-01,Paid Search,27330.21,21425,299321
2023-11-01,Email,3157.28,12899,216236
2023-11-01,Social,21277.37,27281,478576
2023-11-01,Referral,962.79,22988,666488
2023-11-01,Display,12078.09,15825,317514
2023-12-01,Direct,0.0,6821,200686
2023-12-01,Organic Search,0.0,5834,136147
2023-12-01,Paid Search,9449.74,10910,270472
2023-12-01,Email,1608.81,11137,194156
2023-12-01,Social,14058.87,21517,278333
2023-12-01,Referral,0.0,3229,72129
2023-12-01,Display,12937.71,12972,291180
2024-01-01,Direct,0.0,4545,82981
2024-01-01,Organic Search,547.9,12433,233908
2024-01-01,Paid Search,6613.18,12345,257325
2024-01-01,Email,2318.63,13673,342832
2024-01-01,Social,3989.04,15711,207947
2024-01-01,Referral,0.0,8530,152099
2024-01-01,Display,4579.32,29332,869848
2024-02-01,Direct,0.0,5669,106014
2024-02-01,Organic Search,568.03,5750,157654
2024-02-01,Paid Search,32189.89,15572,160466
2024-02-01,Email,877.9,15067,161264
2024-02-01,Social,16957.48,26864,635376
2024-02-01,Referral,0.0,5336,86288
2024-02-01,Display,6159.89,15747,335084
2024-03-01,Direct,0.0,2746,31765
